File,URL,Group,Size,md5sum
VDJ Ig - Filtered contig sequences FASTQ,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_b_filtered_contig.fastq,Output,2.37 MB,143ebdd64a044d55da0f88e5b9b9aa7e
VDJ Ig - Summary CSV,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_b_metrics_summary.csv,Output,1 KB,75577789789fa2c8577e8b998f0d7bc7
VDJ Ig - Summary HTML,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_b_vdj_web_summary.html,Output,2.07 MB,8941c636cce291f5feb62d76e93b2522
VDJ Ig - Loupe V(D)J Browser file,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_b_vloupe.vloupe,Output,4.76 MB,d6047d7f1ed6fe290f0205e0e5b9bb82
VDJ TCR - All contig annotations (BED),http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_all_contig_annotations.bed,Output,2.20 MB,5050b931b585c309f9846020a6d40df8
VDJ TCR - All contig annotations (CSV),http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_all_contig_annotations.csv,Output,2.22 MB,af2db6170e1f1bfb9bd961bc7401b032
VDJ TCR - Read-contig alignments (BAM),http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_all_contig.bam,Output,2.23 GB,485e78aa191a442eb938a8223520da1c
VDJ TCR - Read-contig alignment index (BAI),http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_all_contig.bam.bai,Output,965 KB,ce79fe591bd675b4cd40791319194786
VDJ TCR - All-contig FASTA,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_all_contig.fasta,Output,6.31 MB,93c44df6d566a393586faf2207793f3e
VDJ TCR - All-contig FASTA index (FAI),http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_all_contig.fasta.fai,Output,577 KB,ff05f254ce2ea3693e15fb95e2e1dd1e
VDJ TCR - All-contig FASTQ,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_all_contig.fastq,Output,12.31 MB,e3bb7e5ea384ea690ac4db9cc09924bb
VDJ TCR - Clonotype info (CSV),http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_clonotypes.csv,Output,610 KB,10300f0e7c1e6d33f2e43f72bbeaffb3
VDJ TCR - Clonotype consensus annotations (CSV),http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_consensus_annotations.csv,Output,1.06 MB,b108bee9fed4cfad676a866f90ad55cd
VDJ TCR - Clonotype consensus FASTA,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_consensus.fasta,Output,3.92 MB,56f385f26fd9eb4b9ef5d858c46c4b27
VDJ TCR - Clonotype consensus FASTQ,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_consensus.fastq,Output,7.66 MB,8c83d0e81767af9250e91cca9fefe19d
VDJ TCR - Filtered contig annotations (CSV),http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_filtered_contig_annotations.csv,Output,1.87 MB,8b58cc6e47f2325c05782c71078ca195
VDJ TCR - Filtered contig sequences FASTA,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_filtered_contig.fasta,Output,5.21 MB,f6eae60857ce349bdeaf68d0bd9b604b
VDJ TCR - Filtered contig sequences FASTQ,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_filtered_contig.fastq,Output,10.17 MB,6724bd184a968368fab9b84b0ead7690
VDJ TCR - Summary CSV,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_metrics_summary.csv,Output,952 bytes,f98d63d131c51480e865d2e2ef993563
VDJ TCR - Summary HTML,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_vdj_web_summary.html,Output,2.07 MB,9fb3eebf3e7f48f49cdb58caa5923367
VDJ TCR - Loupe V(D)J Browser file,http://cf.10xgenomics.com/samples/cell-vdj/3.1.0/vdj_v1_hs_pbmc3/vdj_v1_hs_pbmc3_t_vloupe.vloupe,Output,20.84 MB,dbb2050f0fd5b7775cb6e09c6e40f861
GRCh38 Reference - 3.1.0,http://cf.10xgenomics.com/supp/cell-vdj/refdata-cellranger-vdj-GRCh38-alts-ensembl-3.1.0.tar.gz,Reference,3.3 MB,c1eaf13015b156a5e423c11aefde34d7
